feature,available_in_window_features,available_in_state_vectors,band,motor_signal,stn_side,feature_type,methodological_label
motor_stn_alpha_coupling,True,True,alpha,sensor_level_motor_proxy,pooled,coherence,magnitude-squared coherence proxy from simultaneous MEG and montage-mapped STN/LFP; not a clinical control or device-setting feature
motor_stn_low_beta_coupling,True,True,low_beta,sensor_level_motor_proxy,pooled,coherence,magnitude-squared coherence proxy from simultaneous MEG and montage-mapped STN/LFP; not a clinical control or device-setting feature
motor_stn_high_beta_coupling,True,True,high_beta,sensor_level_motor_proxy,pooled,coherence,magnitude-squared coherence proxy from simultaneous MEG and montage-mapped STN/LFP; not a clinical control or device-setting feature
motor_stn_broad_beta_coupling,True,True,broad_beta,sensor_level_motor_proxy,pooled,coherence,magnitude-squared coherence proxy from simultaneous MEG and montage-mapped STN/LFP; not a clinical control or device-setting feature
motor_stn_gamma_coupling,True,True,gamma,sensor_level_motor_proxy,pooled,coherence,magnitude-squared coherence proxy from simultaneous MEG and montage-mapped STN/LFP; not a clinical control or device-setting feature
motor_stn_left_alpha_coupling,True,True,alpha,sensor_level_motor_proxy,left,coherence,magnitude-squared coherence proxy from simultaneous MEG and montage-mapped STN/LFP; not a clinical control or device-setting feature
motor_stn_left_low_beta_coupling,True,True,low_beta,sensor_level_motor_proxy,left,coherence,magnitude-squared coherence proxy from simultaneous MEG and montage-mapped STN/LFP; not a clinical control or device-setting feature
motor_stn_left_high_beta_coupling,True,True,high_beta,sensor_level_motor_proxy,left,coherence,magnitude-squared coherence proxy from simultaneous MEG and montage-mapped STN/LFP; not a clinical control or device-setting feature
motor_stn_left_broad_beta_coupling,True,True,broad_beta,sensor_level_motor_proxy,left,coherence,magnitude-squared coherence proxy from simultaneous MEG and montage-mapped STN/LFP; not a clinical control or device-setting feature
motor_stn_left_gamma_coupling,True,True,gamma,sensor_level_motor_proxy,left,coherence,magnitude-squared coherence proxy from simultaneous MEG and montage-mapped STN/LFP; not a clinical control or device-setting feature
